00, ,<,1
1,0,<,1
1,1,<,1
1,2,2,147
1,3,3,147
1,4,4,147
1,5,5,147
1,6,6,147
1,7,7,147
1,9,9,147
1,8,8,147
1, ,>,36
2,0,>,2
2,1,>,2
2, ,<,3
3,0,<,4
3,1,<,4
3, ,>,8
4,0,<,5
4,1,<,5
4, ,0,4
5,0,<,3
5,1,<,3
5, ,0,8
6,0,0,8
6,1,2,8
6,2,4,8
6,3,6,8
6, ,<,6
7,0,1,8
7,1,3,8
7,2,5,8
7,3,7,8
7, ,<,7
8,0,>,9
8,1,>,9
8,2,>,9
8,3,>,9
8,4,>,9
8,5,>,9
8,6,>,9
8,7,>,9
9,0, ,6
9,1, ,7
9, ,>,10
10,0, ,6
10,1, ,7
10, ,>,11
11,0,>,12
11,1,>,12
11, ,<,26
12,0,>,12
12,1,>,12
12, ,<,13
13,0, ,14
13,1, ,15
14,0, ,16
14,1, ,17
14, ,<,14
15,0, ,18
15,1, ,19
15, ,<,15
16,0,<,20
16,1,<,20
16, ,<,20
17,0,<,21
17,1,<,21
17, ,<,21
18,0,<,22
18,1,<,22
18, ,<,22
19,0,<,23
19,1,<,23
19, ,<,23
20,0,0,16
20,1,0,17
20, ,0,24
21,0,0,18
21,1,0,19
21, ,0,25
22,0,1,16
22,1,1,17
22, ,1,24
23,0,1,18
23,1,1,19
23, ,1,25
24,0,<,24
24,1,<,24
24, ,0,8
25,0,<,25
25,1,<,25
25, ,1,8
26,0,<,27
26,1,<,27
26,2,<,27
26,3,<,27
26,4,<,27
26,5,<,27
26,6,<,27
26,7,<,27
26, ,<,26
27,0,<,27
27,1,<,27
27,2,<,27
27,3,<,27
27,4,<,27
27,5,<,27
27,6,<,27
27,7,<,27
27, ,>,51
28,0,>,28
28,1,>,28
28,2,>,28
28,3,>,28
28,4,>,28
28,5,>,28
28,6,>,28
28,7,>,28
28, ,<,90
90,1,<,90
90,2,<,90
90,3,<,90
90,4,<,90
90,5,<,90
90,6,<,90
90,7,<,90
90, ,>,91

61, , ,62
61,0,>,61
61,1,>,61
61,2,>,61
61,3,>,61
61,4,>,61
61,5,>,61
61,6,>,61
61,7,>,61
62, , ,62
51,0,>,3000
51,1,>,333
333,1,>,333
333,2,>,333
333,3,>,333
333,4,>,333
333,5,>,333
333,6,>,333
333,7,>,333
333,0,>,333
333, , ,148
51,2,2,91
51,3,3,91
51,4,4,91
51,5,5,91
51,6,6,91
51,7,7,91
3000,0,<,3001
3000, ,<,7000
7000,0, ,7001
7001, ,<,7002
7002, ,0,7003
7003,0,>,147
40, ,>,91
40,0, ,60
40,1,<,40
40,2,<,40
40,3,<,40
40,4,<,40
40,5,<,40
40,6,<,40
40,7,<,40
60, ,>,40
36,1, ,37
36,0, ,43
37,0,>,37
37,1,>,37
37, ,>,38
38,1,>,38
38,0,>,38
38, ,>,39
39, ,1,32
39,1,>,39
39,0,>,39
32, ,<,33
32,0,<,32
32,1,<,32
33,1,<,33
33,0,<,33
33, ,1,46
46,1,>,36
44,0,>,44
44,1,>,44
43, ,>,44
44, ,>,50
50,1,>,50
50,0,>,50
50, ,0,45
45,0,<,47
47, ,<,48
47,0,<,47
47,1,<,47
48,1,<,48
48,0,<,48
48, ,0,49
49,0,>,36
36, ,>,64


63, ,>,64
64,1,>,64
64,0,>,64
64, ,<,65
65,1, ,66
65,0, ,67
65, ,>,80
66, ,>,68
68, ,>,69
69, ,>,70
70, ,1,71
71,1,<,72
72, ,<,78
78, ,<,79
79, ,<,65


67, ,>,73
73, ,>,74
74, ,>,75
75, ,0,76
76,0,<,72

80, ,>,81
81, ,>,82
82, ,>,2

91, , ,144
91,1, ,92
91,0, ,93
91,2, ,94
91,3, ,95
91,4, ,96
91,5, ,97
91,6, ,98
91,7, ,99
92, ,<,100
100, ,<,101
101, ,1,103
103,1,>,104
104, ,>,106
106, ,>,91

93, ,<,108
108, ,<,110
110, ,0,112
112,0,>,104

94, ,<,113
113, ,<,114
114, ,2,116
116,2,>,104

95, ,<,117
117, ,<,118
118, ,3,121
121,3,>,104

96, ,<,122
122, ,<,123
123, ,4,125
125,4,>,104

97, ,<,126
126, ,<,127
127, ,5,131
131,5,>,104

98, ,<,132
132, ,<,135
135, ,6,137
137,6,>,104

99, ,<,140
140, ,<,141
141, ,7,143
143,7,>,104

144, ,<,145
145, ,<,147
147, ,<,147
147,1,>,148
147,2,>,148
147,3,>,148
147,4,>,148
147,5,>,148
147,6,>,148
147,7,>,148
147,0,>,148
148, , ,150
149, , ,149
 
150, ,<,151
151,0,<,151
151,1,<,151
151,2,<,151
151,3,<,151
151,4,<,151
151,5,<,151
151,6,<,151
151,7,<,151
151, ,<,153
153,0,>,154
153,1,>,154
153,2,>,154
153,3,>,154
153,4,>,154
153,5,>,154
153,6,>,154
153,7,>,154
154, ,>,155
155,0,>,155
155,1,>,155
155,2,>,155
155,3,>,155
155,4,>,155
155,5,>,155
155,6,>,155
155,7,>,155
155, , ,149
